GLCM_Energy_1,GLCM_corr_1,GLCM_diss_1,GLCM_hom_1,GLCM_contr_1,GLCM_Energy_2,GLCM_corr_2,GLCM_diss_2,GLCM_hom_2,GLCM_contr_2,GLCM_Energy_3,GLCM_corr_3,GLCM_diss_3,GLCM_hom_3,GLCM_contr_3,Y,image
0.4163115175372169,0.16766536784357278,6.193843741863412,0.4716932424321729,95.10339414317757,0.3867215680352942,0.3690063069794884,4.2532793574671475,0.47274542661921265,47.74393512894242,0.03305601222903388,0.7770170570275794,7.727509259097228,0.18112461998439822,144.6145757702259,0,image_1884162273498_clean.mov.jpg
0.39121387924720574,0.11100940772477318,6.672694109988533,0.44266797189191576,107.65986200225825,0.440535943049671,0.3319490541365354,3.496841332703092,0.5226903780573218,35.38527542312823,0.03587319375590874,0.793548693690599,7.339867840676949,0.18282277389510335,120.95133074306311,0,image_426794579576_CLEAN.jpg
0.420729277863858,0.11717274055116643,5.8642446841630615,0.4741828593396434,88.96609920256681,0.4535218365679343,0.2964405235557678,3.095176048755788,0.5422053137786377,28.66261463606968,0.03940592130141021,0.8576730038390002,5.54578106751045,0.21841065968834908,69.4188670187527,0,image_1543571117118_clean.jpg
0.40060212935729117,0.1563328021606194,4.7488452858478585,0.46957455935275455,54.67792894086039,0.4512093776543182,0.37489460670394625,3.160057606931202,0.539136517562245,29.09186061720742,0.03962297524844411,0.8008132983387776,6.134253554419886,0.21759775005277412,95.83401089932664,0,image_1087766719219_clean.jpg
0.36855541375377826,0.15191722076384187,7.230540798285479,0.42258548772183957,124.93755065543318,0.3599170897127186,0.3440672451566968,4.518894260542797,0.4500951081439326,52.26930130707884,0.03209301316776624,0.7878979890553103,7.889791152392145,0.1667877113865983,140.6194579792468,0,image_6056976176281_CLEAN.mov.jpg
0.3932222060517461,0.19774688134882934,5.356067661937911,0.4588092585263744,70.79622357541206,0.37348353843238163,0.3828854641797568,3.351604887740048,0.4818052108554827,29.620045860559657,0.039568542214974876,0.7607235894228217,6.5925333993093105,0.2051986880417406,105.60788990250411,0,image_642169070951_clean.jpg
0.32397832967205126,0.10549186971637405,7.82945498066341,0.3785350494930804,130.45720319419982,0.3484242769353318,0.3243956645629295,4.0251290263293384,0.4449547468872385,39.692642389705405,0.04161595861219857,0.7194541009717611,6.369844454791585,0.1948308729869481,85.8634089511375,0,image_267456908021_clean.jpg
0.3810148086523752,0.10517968656172376,7.170256819701888,0.43017390973913744,122.06887019221155,0.40874552279033294,0.30856649332251745,3.8732872504383526,0.4938311231132079,41.753112161712274,0.034300361711155324,0.7792806020954002,7.341498629099177,0.17613442801112897,119.68840627267734,0,image_417221672548_CLEAN.jpg
0.4146919232328889,0.18266991723953083,4.794246518079735,0.4807049236146395,57.78549879878873,0.3810525708636465,0.372873414039636,3.355629702980337,0.4850973992508482,29.832142702685058,0.0430769333653942,0.7905093724452086,5.674411656789842,0.22924803574139982,76.38619119246539,0,image_634125159704_CLEAN.jpg
0.3810444184994286,0.0986157428128752,8.131025425080944,0.42841321395357324,163.54225424395105,0.39470050307828336,0.25412290190328735,3.8060562013860704,0.4837025467697076,38.97690512762555,0.03694398649534909,0.7269977148270855,6.955115827881618,0.18220097186270248,104.4854875861136,0,image_1404802450036_clean.jpg
0.3981675287145079,0.16524960952524653,6.343051287817982,0.4551537113332009,96.84758054865647,0.3685835462312255,0.3839434914493077,4.601698233172965,0.4549639878665122,55.219191835483606,0.035422800563935215,0.7135876327257735,8.223339336929529,0.16873864879310574,162.02173034381255,0,image_2734882394424_CLEAN.mov.jpg
0.4902962865213187,0.3556169485105514,3.4117035602076125,0.567721093535986,35.12360021452172,0.4606673610135233,0.5100911394981167,2.7926241384652233,0.566356145014914,25.10385932963189,0.057558897724984626,0.7900024908472437,6.495427376633344,0.24967147270157974,133.82029443722055,0,image_610066411380_CLEAN.mov.jpg
0.3833332811729521,0.17578125762242028,5.321263842675071,0.4495334521224957,68.6941772907228,0.39968442299241497,0.39701496542346626,3.09391014724973,0.5075071867254483,26.206084896632223,0.039303047910916704,0.8478978805721761,6.027935093439592,0.21948961830266714,90.35053126996813,0,image_27180764486244_CLEAN.jpg
0.42356049793944534,0.18750489938954598,5.869954926431478,0.4822705617597205,86.42229432779027,0.377945384472296,0.3838904068339662,4.136316320077008,0.4709867279778895,45.54681046007743,0.033861267610120725,0.8057320836428566,7.96194495839946,0.17526360250020656,150.596708401993,0,image_2743083265515_CLEAN.mov.jpg
0.4147122212589966,0.18507639868197737,5.671947533355778,0.4738296495542063,80.5054210478008,0.4089237683644405,0.4095853153458375,3.6069430568350818,0.5014940194016718,35.87989406834537,0.031221786426697803,0.8686996381491588,7.288707355602214,0.17711640744440071,117.19389181339206,0,image_4743880599022_clean.jpg
0.41223805620579607,0.16257382827684067,4.46326135741253,0.47998823172157706,48.78733276564032,0.4650043435525753,0.4029935179973465,3.0644083962172046,0.5521077172820972,28.194256607757808,0.04082516599777402,0.8029915598001643,6.070638529199722,0.21928339409774333,95.58691852479738,0,image_1083297968960_clean.jpg
0.44421822173717646,0.28843954529346433,5.1914325808745945,0.5063406265824245,75.97861187990989,0.312955289955084,0.4212816832541577,3.6724785560497213,0.4383715426568071,33.951816868331285,0.04181136249487933,0.7950534663926602,6.310155768698465,0.2167102359892451,99.8357242420974,0,image_588695055398_clean.mov.jpg
0.35464990282611103,0.10168018881053258,7.320914760540684,0.40707364228257653,122.0415918637827,0.37500356162415766,0.2905002902876855,3.9752069915288604,0.4672840993576269,41.70138591311268,0.04148538876847677,0.6763747531840711,6.9464684799885745,0.19041237257774837,109.29119453511926,0,image_2454526567135_CLEAN.jpg
0.40893955130023185,0.16669467622379872,5.023502853597286,0.469717521990263,63.0916070171484,0.42711036096223626,0.35575703126612807,3.0321673337033186,0.5281635508759028,26.451807043239437,0.039019038359518234,0.8319961693314125,6.18997712146847,0.21506425374299318,95.49085519051602,0,image_27185428518326_CLEAN.jpg
0.4495726550541454,0.1175797259171449,5.324675166011425,0.5019623332028941,74.82264514092387,0.45407337731294817,0.2990084958878437,3.0180248449772353,0.54810188577685,27.718230921351704,0.04483161311519534,0.7298605640533836,6.175036027787896,0.21369123256665257,92.9852487060005,0,image_1749559540112_clean.jpg
